2025-10-15 01:53:29 [WARNING] 💰 [KRW-IP] 매수 시도: 44,231원 / 잔고: 884,629원
2025-10-15 02:01:53 [WARNING] ⚠️ [KRW-IP] 긴급 손절 실행: 현재가 10,130 <= SL 10,140
2025-10-15 02:01:53 [WARNING] [DEBUG] KRW-IP 매도 시도 전 상태:
2025-10-15 02:01:53 [WARNING]   - hold_info: {'position_id': 'KRW-IP-1760460810', 'entry': 10400.0, 'avgpx': 10400.0, 'avg': 10400.0, 'qty': 4.2530254, 'value': 44231.46416, 'tp': 10868.0, 'sl': 10140.0, 'ts': 1760460810.7344916, 'buy_ts': 1760460810.7344916, 'source': 'order_fill', 'dynamic_tpsl': True}
2025-10-15 02:01:53 [WARNING]   - price: 10130.0
2025-10-15 02:01:53 [WARNING]   - entry: 10400.0
2025-10-15 02:01:53 [WARNING]   - sl: 10140.0
2025-10-15 02:01:53 [WARNING] [매도시도] KRW-IP | 가격: 10,130 | 사유: 긴급손절 (SL=10,140) | 부분청산: False
2025-10-15 02:01:53 [WARNING] [매도진입] KRW-IP | 가격: 10135 | 사유: 손절 (SL=10,140)
2025-10-15 02:01:53 [WARNING] [KRW-IP] 이미 매도 진행 중, 스킵
2025-10-15 02:01:55 [WARNING] [매도체결] KRW-IP | 수량: 4.25302540 | 체결가: 10,130 | 총액: 43,083 | 손익: -2.60% (-1,170원)
2025-10-15 02:01:55 [WARNING] [DEBUG] KRW-IP 매도 결과: {'uuid': '17da38d7-1ba9-4707-9417-6f976b99903f', 'market': 'KRW-IP', 'executed_volume': 4.2530254, 'avg_price': 10129.999999999998, 'trades_count': 1, 'paid_fee': 21.541573651, 'state': 'done'}
2025-10-15 02:01:55 [WARNING] ✅ [KRW-IP] 긴급 손절 완료
2025-10-15 05:33:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:33:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:33:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:38:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:38:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:38:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:43:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:43:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:43:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:48:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:48:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:48:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:53:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:53:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:53:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:58:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:58:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:58:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:03:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:03:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:03:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:08:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:08:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:08:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:13:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:13:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:13:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:18:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:18:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:18:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:23:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:23:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:23:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:28:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:28:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:28:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:33:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:33:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:33:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:38:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:38:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:38:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:43:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:43:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:43:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:48:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:48:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:48:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:53:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:53:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:53:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 06:58:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 06:58:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 06:58:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:03:34 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:03:34 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:03:34 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:08:35 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:08:35 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:08:35 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:13:35 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:13:35 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:13:35 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:18:35 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:18:35 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:18:35 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:23:35 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:23:35 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:23:35 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:28:35 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:28:35 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:28:35 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:33:35 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:33:35 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:33:35 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:38:35 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:38:35 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:38:35 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:43:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:43:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:43:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:48:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:48:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:48:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:53:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:53:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:53:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 07:58:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 07:58:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 07:58:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:03:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:03:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:03:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:08:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:08:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:08:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:13:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:13:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:13:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:18:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:18:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:18:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:23:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:23:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:23:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:28:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:28:36 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:28:36 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:33:36 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:33:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:33:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:38:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:38:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:38:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:43:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:43:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:43:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:48:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:48:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:48:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:53:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:53:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:53:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 08:58:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 08:58:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 08:58:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:03:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:03:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:03:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:08:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:08:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:08:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:13:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:13:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:13:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:18:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:18:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:18:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:23:37 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:23:37 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:23:37 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:28:38 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:28:38 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:28:38 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:33:38 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:33:38 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:33:38 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:38:38 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:38:38 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:38:38 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:43:38 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:43:38 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:43:38 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:48:38 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:48:38 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:48:38 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:53:38 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:53:38 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:53:38 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 09:58:38 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 09:58:38 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 09:58:38 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:03:38 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:03:38 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:03:38 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:08:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:08:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:08:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:13:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:13:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:13:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:18:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:18:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:18:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:23:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:23:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:23:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:28:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:28:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:28:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:33:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:33:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:33:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:38:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:38:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:38:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:43:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:43:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:43:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:48:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:48:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:48:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:53:39 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:53:39 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:53:39 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 10:58:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 10:58:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 10:58:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:03:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:03:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:03:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:08:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:08:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:08:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:13:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:13:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:13:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:18:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:18:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:18:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:23:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:23:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:23:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:28:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:28:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:28:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:33:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:33:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:33:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:38:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:38:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:38:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:43:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:43:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:43:40 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:48:40 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:48:40 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:48:41 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:53:41 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:53:41 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:53:41 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 11:58:41 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 11:58:41 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 11:58:41 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 12:03:41 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 12:03:41 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 12:03:41 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 12:08:41 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 12:08:41 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 12:08:41 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 12:13:41 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 12:13:41 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 12:13:41 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 12:18:41 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 12:18:41 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 12:18:41 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 12:23:41 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 12:23:41 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
